ID Transação,Data,Matrícula Cliente,Genêro,Idade,Categoria,Quantidade,Preço por unidade,Faturamento,Metodo_Pagamento,Codigo Loja
155,2023-05-17,CUST155,Masculino,31,Eletrodomésticos,4,500,2000,Cartão de Débito,A1B2C3D4
156,2023-11-25,CUST156,Feminino,43,Vestuário,4,25,100,Cartão de Débito,E5F6G7H8
157,2023-06-24,CUST157,Masculino,62,Eletrodomésticos,4,500,2000,Cartão de Débito,A1B2C3D4
158,2023-02-27,CUST158,Feminino,44,Eletrodomésticos,2,300,600,Boleto,I9J0K1L2
159,2023-05-31,CUST159,Masculino,26,Vestuário,4,50,200,Cartão de Débito,A1B2C3D4
160,2023-08-11,CUST160,Feminino,43,Vestuário,2,50,100,Boleto,M3N4O5P6
161,2023-03-22,CUST161,Masculino,64,Beleza,2,500,1000,Dinheiro,I9J0K1L2
162,2023-08-21,CUST162,Masculino,39,Vestuário,2,30,60,Boleto,I9J0K1L2
163,2023-01-02,CUST163,Feminino,64,Vestuário,3,50,150,Boleto,M3N4O5P6
164,2023-05-15,CUST164,Feminino,47,Beleza,3,500,1500,Pix,M3N4O5P6
165,2023-09-14,CUST165,Feminino,60,Vestuário,4,300,1200,Pix,E5F6G7H8
166,2023-04-02,CUST166,Masculino,34,Vestuário,4,500,2000,Cartão de Crédito,E5F6G7H8
167,2023-09-17,CUST167,Feminino,43,Vestuário,3,50,150,Dinheiro,E5F6G7H8
168,2023-02-24,CUST168,Masculino,53,Vestuário,1,300,300,Dinheiro,I9J0K1L2
169,2023-11-17,CUST169,Masculino,18,Beleza,3,500,1500,Boleto,A1B2C3D4
170,2023-06-02,CUST170,Feminino,25,Vestuário,2,25,50,Cartão de Crédito,A1B2C3D4
171,2023-11-24,CUST171,Feminino,52,Vestuário,3,300,900,Cartão de Crédito,M3N4O5P6
172,2023-09-17,CUST172,Masculino,32,Beleza,2,25,50,Boleto,A1B2C3D4
173,2023-11-08,CUST173,Masculino,64,Eletrodomésticos,4,30,120,Pix,I9J0K1L2
174,2023-04-12,CUST174,Feminino,39,Beleza,1,300,300,Boleto,M3N4O5P6
175,2023-03-20,CUST175,Feminino,31,Eletrodomésticos,4,25,100,Boleto,E5F6G7H8
176,2023-07-11,CUST176,Feminino,43,Beleza,2,50,100,Pix,M3N4O5P6
177,2023-03-24,CUST177,Masculino,45,Beleza,2,50,100,Boleto,I9J0K1L2
178,2023-10-04,CUST178,Masculino,40,Vestuário,2,30,60,Pix,M3N4O5P6
179,2023-09-29,CUST179,Masculino,31,Eletrodomésticos,1,300,300,Cartão de Débito,E5F6G7H8
180,2023-01-01,CUST180,Masculino,41,Vestuário,3,300,900,Pix,A1B2C3D4
181,2023-11-03,CUST181,Masculino,19,Eletrodomésticos,4,300,1200,Cartão de Crédito,I9J0K1L2
182,2023-06-15,CUST182,Masculino,62,Beleza,4,30,120,Boleto,I9J0K1L2
183,2023-09-08,CUST183,Feminino,43,Beleza,3,300,900,Boleto,E5F6G7H8
184,2023-01-10,CUST184,Masculino,31,Eletrodomésticos,4,50,200,Cartão de Crédito,E5F6G7H8
185,2023-02-27,CUST185,Masculino,24,Vestuário,1,25,25,Dinheiro,E5F6G7H8
186,2023-07-05,CUST186,Masculino,20,Vestuário,4,50,200,Cartão de Crédito,M3N4O5P6
187,2023-06-07,CUST187,Feminino,64,Vestuário,2,50,100,Pix,I9J0K1L2
188,2023-05-03,CUST188,Masculino,40,Vestuário,3,25,75,Cartão de Débito,E5F6G7H8
189,2023-01-30,CUST189,Masculino,63,Beleza,1,50,50,Cartão de Crédito,E5F6G7H8
190,2023-05-04,CUST190,Feminino,60,Beleza,3,30,90,Cartão de Débito,A1B2C3D4
191,2023-10-18,CUST191,Masculino,64,Beleza,1,25,25,Boleto,M3N4O5P6
192,2023-02-10,CUST192,Masculino,62,Beleza,2,50,100,Cartão de Crédito,I9J0K1L2
193,2023-02-13,CUST193,Masculino,35,Beleza,3,500,1500,Cartão de Crédito,E5F6G7H8
194,2023-09-06,CUST194,Masculino,55,Vestuário,4,50,200,Pix,A1B2C3D4
195,2023-02-05,CUST195,Masculino,52,Vestuário,1,30,30,Pix,A1B2C3D4
196,2023-09-30,CUST196,Feminino,32,Vestuário,3,300,900,Cartão de Crédito,E5F6G7H8
197,2023-03-06,CUST197,Feminino,42,Vestuário,4,50,200,Boleto,I9J0K1L2
198,2023-03-07,CUST198,Feminino,54,Beleza,3,300,900,Dinheiro,I9J0K1L2
199,2023-12-04,CUST199,Masculino,45,Beleza,3,500,1500,Pix,A1B2C3D4
200,2023-09-01,CUST200,Masculino,27,Beleza,3,50,150,Pix,I9J0K1L2
201,2023-10-09,CUST201,Masculino,56,Eletrodomésticos,1,25,25,Cartão de Débito,E5F6G7H8
202,2023-03-26,CUST202,Feminino,34,Vestuário,4,300,1200,Dinheiro,E5F6G7H8
203,2023-05-16,CUST203,Masculino,56,Vestuário,2,500,1000,Cartão de Crédito,M3N4O5P6
204,2023-09-28,CUST204,Masculino,39,Beleza,1,25,25,Cartão de Crédito,E5F6G7H8
205,2023-11-07,CUST205,Feminino,43,Vestuário,1,25,25,Dinheiro,A1B2C3D4
206,2023-08-05,CUST206,Masculino,61,Vestuário,1,25,25,Dinheiro,I9J0K1L2
207,2023-04-19,CUST207,Feminino,42,Beleza,2,25,50,Dinheiro,M3N4O5P6
208,2023-10-04,CUST208,Feminino,34,Eletrodomésticos,4,50,200,Cartão de Crédito,E5F6G7H8
209,2023-12-20,CUST209,Feminino,30,Eletrodomésticos,4,50,200,Dinheiro,I9J0K1L2
210,2023-04-13,CUST210,Masculino,37,Eletrodomésticos,4,50,200,Boleto,I9J0K1L2
211,2024-01-01,CUST211,Masculino,42,Beleza,3,500,1500,Cartão de Débito,M3N4O5P6
212,2023-06-09,CUST212,Masculino,21,Vestuário,3,500,1500,Pix,E5F6G7H8
213,2023-07-24,CUST213,Masculino,27,Beleza,3,500,1500,Dinheiro,E5F6G7H8
214,2023-12-10,CUST214,Masculino,20,Beleza,2,30,60,Cartão de Crédito,I9J0K1L2
215,2023-11-29,CUST215,Masculino,58,Vestuário,3,500,1500,Cartão de Débito,E5F6G7H8
216,2023-07-11,CUST216,Masculino,62,Eletrodomésticos,2,50,100,Cartão de Débito,M3N4O5P6
217,2023-08-13,CUST217,Feminino,35,Eletrodomésticos,4,50,200,Boleto,I9J0K1L2
218,2023-09-22,CUST218,Masculino,64,Beleza,3,30,90,Dinheiro,A1B2C3D4
219,2023-08-20,CUST219,Feminino,53,Eletrodomésticos,3,30,90,Cartão de Débito,E5F6G7H8
220,2023-03-03,CUST220,Masculino,64,Beleza,1,500,500,Cartão de Crédito,E5F6G7H8
221,2023-05-07,CUST221,Masculino,39,Beleza,2,300,600,Boleto,I9J0K1L2
222,2023-04-26,CUST222,Masculino,51,Vestuário,4,30,120,Boleto,E5F6G7H8
223,2023-02-02,CUST223,Feminino,64,Vestuário,1,25,25,Cartão de Débito,I9J0K1L2
224,2023-06-23,CUST224,Feminino,25,Vestuário,1,50,50,Pix,E5F6G7H8
225,2023-01-11,CUST225,Feminino,57,Beleza,4,25,100,Boleto,I9J0K1L2
226,2023-10-29,CUST226,Feminino,61,Vestuário,1,50,50,Cartão de Crédito,M3N4O5P6
227,2023-10-11,CUST227,Masculino,36,Eletrodomésticos,2,50,100,Dinheiro,M3N4O5P6
228,2023-04-28,CUST228,Feminino,59,Eletrodomésticos,2,30,60,Pix,A1B2C3D4
229,2023-10-29,CUST229,Masculino,58,Beleza,3,30,90,Boleto,E5F6G7H8
230,2023-04-23,CUST230,Masculino,54,Beleza,1,25,25,Boleto,M3N4O5P6
231,2023-01-04,CUST231,Feminino,23,Vestuário,3,50,150,Cartão de Crédito,I9J0K1L2
232,2023-02-06,CUST232,Feminino,43,Beleza,1,25,25,Dinheiro,A1B2C3D4
233,2023-12-29,CUST233,Feminino,51,Beleza,2,300,600,Dinheiro,A1B2C3D4
234,2023-11-20,CUST234,Feminino,62,Eletrodomésticos,2,25,50,Cartão de Crédito,I9J0K1L2
235,2023-01-31,CUST235,Feminino,23,Eletrodomésticos,2,500,1000,Cartão de Crédito,M3N4O5P6
236,2023-04-28,CUST236,Feminino,54,Vestuário,1,25,25,Pix,A1B2C3D4
237,2023-02-04,CUST237,Feminino,50,Beleza,2,500,1000,Cartão de Débito,A1B2C3D4
238,2023-01-17,CUST238,Feminino,39,Beleza,1,500,500,Cartão de Crédito,A1B2C3D4
239,2023-06-19,CUST239,Masculino,38,Eletrodomésticos,3,500,1500,Cartão de Débito,M3N4O5P6
240,2023-02-06,CUST240,Feminino,23,Beleza,1,300,300,Cartão de Crédito,I9J0K1L2
241,2023-09-21,CUST241,Feminino,23,Eletrodomésticos,3,25,75,Boleto,M3N4O5P6
242,2023-05-02,CUST242,Masculino,21,Vestuário,1,25,25,Boleto,A1B2C3D4
243,2023-05-23,CUST243,Feminino,47,Eletrodomésticos,3,300,900,Cartão de Débito,E5F6G7H8
244,2023-12-09,CUST244,Masculino,28,Beleza,2,50,100,Dinheiro,A1B2C3D4
245,2023-09-06,CUST245,Masculino,47,Vestuário,3,30,90,Cartão de Crédito,I9J0K1L2
246,2023-04-20,CUST246,Feminino,48,Eletrodomésticos,2,25,50,Cartão de Crédito,M3N4O5P6
247,2023-10-04,CUST247,Masculino,41,Eletrodomésticos,2,30,60,Pix,A1B2C3D4
248,2023-03-09,CUST248,Masculino,26,Vestuário,3,300,900,Cartão de Crédito,E5F6G7H8
249,2023-10-20,CUST249,Masculino,20,Vestuário,1,50,50,Pix,M3N4O5P6
250,2023-10-23,CUST250,Masculino,48,Eletrodomésticos,1,50,50,Boleto,M3N4O5P6
251,2023-08-31,CUST251,Feminino,57,Beleza,4,50,200,Boleto,A1B2C3D4
252,2023-05-05,CUST252,Masculino,54,Eletrodomésticos,1,300,300,Pix,E5F6G7H8
253,2023-08-31,CUST253,Feminino,53,Vestuário,4,500,2000,Pix,I9J0K1L2
254,2023-07-28,CUST254,Masculino,41,Eletrodomésticos,1,500,500,Dinheiro,A1B2C3D4
255,2023-04-08,CUST255,Masculino,48,Vestuário,1,30,30,Pix,E5F6G7H8
256,2023-02-18,CUST256,Masculino,23,Vestuário,2,500,1000,Pix,M3N4O5P6
257,2023-02-19,CUST257,Masculino,19,Beleza,4,500,2000,Cartão de Débito,A1B2C3D4
258,2023-12-04,CUST258,Feminino,37,Vestuário,1,50,50,Pix,M3N4O5P6
259,2023-08-09,CUST259,Feminino,45,Vestuário,4,50,200,Boleto,A1B2C3D4
260,2023-07-01,CUST260,Masculino,28,Beleza,2,30,60,Boleto,I9J0K1L2
261,2023-08-05,CUST261,Masculino,21,Vestuário,2,25,50,Cartão de Débito,A1B2C3D4
262,2023-07-30,CUST262,Feminino,32,Beleza,4,30,120,Cartão de Crédito,E5F6G7H8
263,2023-08-28,CUST263,Masculino,23,Beleza,2,30,60,Pix,I9J0K1L2
264,2023-01-28,CUST264,Masculino,47,Vestuário,3,300,900,Boleto,I9J0K1L2
265,2023-12-11,CUST265,Masculino,55,Vestuário,3,300,900,Pix,E5F6G7H8
266,2023-12-01,CUST266,Feminino,19,Eletrodomésticos,2,30,60,Cartão de Débito,A1B2C3D4
267,2023-11-27,CUST267,Feminino,32,Beleza,3,30,90,Dinheiro,I9J0K1L2
268,2023-02-20,CUST268,Feminino,28,Eletrodomésticos,1,30,30,Cartão de Crédito,E5F6G7H8
269,2023-02-01,CUST269,Masculino,25,Vestuário,4,500,2000,Cartão de Crédito,E5F6G7H8
270,2023-07-26,CUST270,Masculino,43,Eletrodomésticos,1,300,300,Cartão de Débito,E5F6G7H8
271,2023-06-23,CUST271,Feminino,62,Beleza,4,30,120,Boleto,A1B2C3D4
272,2023-02-25,CUST272,Feminino,61,Eletrodomésticos,2,50,100,Pix,I9J0K1L2
273,2023-05-08,CUST273,Feminino,22,Beleza,1,50,50,Pix,I9J0K1L2
274,2023-04-09,CUST274,Feminino,23,Vestuário,2,500,1000,Cartão de Crédito,M3N4O5P6
275,2023-04-08,CUST275,Masculino,43,Vestuário,2,500,1000,Cartão de Débito,A1B2C3D4
